techniqueID,tactic,score,comment
T1218.009,defense-evasion,11,"Mitigated by CM-11, CM-2, CM-6, CM-7, CM-8, RA-5, SI-10, SI-16, SI-3, SI-4, SI-7"
T1218.013,defense-evasion,11,"Mitigated by CM-11, CM-2, CM-6, CM-7, CM-8, RA-5, SI-10, SI-16, SI-3, SI-4, SI-7"
T1218.014,defense-evasion,11,"Mitigated by CM-11, CM-2, CM-6, CM-7, CM-8, RA-5, SI-10, SI-16, SI-3, SI-4, SI-7"
T1218.001,defense-evasion,10,"Mitigated by CM-11, CM-2, CM-6, CM-7, SC-18, SI-10, SI-16, SI-3, SI-4, SI-7"
T1218.005,defense-evasion,11,"Mitigated by CM-11, CM-2, CM-6, CM-7, CM-8, RA-5, SI-10, SI-16, SI-3, SI-4, SI-7"
T1564.009,defense-evasion,13,"Mitigated by CM-11, CM-2, CM-6, CM-7, SA-10, SC-4, SC-44, SC-6, SI-10, SI-15, SI-3, SI-4, SI-7"
T1027,defense-evasion,6,"Mitigated by CM-2, CM-6, SI-2, SI-3, SI-4, SI-7"
T1129,execution,5,"Mitigated by CM-2, CM-7, SI-10, SI-4, SI-7"
T1216,defense-evasion,6,"Mitigated by CM-2, CM-6, CM-7, SI-10, SI-4, SI-7"
T1216.001,defense-evasion,6,"Mitigated by CM-2, CM-6, CM-7, SI-10, SI-4, SI-7"
T1546,privilege-escalation,4,"Mitigated by CM-2, CM-6, IA-9, SI-7"
T1546,persistence,4,"Mitigated by CM-2, CM-6, IA-9, SI-7"
T1546.002,privilege-escalation,9,"Mitigated by CM-2, CM-6, CM-7, CM-8, RA-5, SI-10, SI-3, SI-4, SI-7"
T1546.002,persistence,9,"Mitigated by CM-2, CM-6, CM-7, CM-8, RA-5, SI-10, SI-3, SI-4, SI-7"
T1546.006,privilege-escalation,14,"Mitigated by CM-2, CM-6, CM-7, CM-8, IA-9, SI-10, SI-2, SI-3, SI-4, SI-7, SR-11, SR-4, SR-5, SR-6"
T1546.006,persistence,14,"Mitigated by CM-2, CM-6, CM-7, CM-8, IA-9, SI-10, SI-2, SI-3, SI-4, SI-7, SR-11, SR-4, SR-5, SR-6"
T1547.008,persistence,7,"Mitigated by CM-2, CM-6, RA-5, SC-39, SI-3, SI-4, SI-7"
T1547.008,privilege-escalation,7,"Mitigated by CM-2, CM-6, RA-5, SC-39, SI-3, SI-4, SI-7"
T1553.001,defense-evasion,6,"Mitigated by CM-2, CM-6, CM-7, SI-10, SI-4, SI-7"
T1553.005,defense-evasion,6,"Mitigated by CM-2, CM-6, CM-7, SI-10, SI-4, SI-7"
T1562.003,defense-evasion,4,"Mitigated by CM-2, CM-6, CM-7, SI-4"
T1562.010,defense-evasion,4,"Mitigated by CM-2, CM-6, RA-5, SI-4"
T1036.001,defense-evasion,5,"Mitigated by CM-2, CM-6, IA-9, SI-4, SI-7"
T1092,command-and-control,8,"Mitigated by CM-2, CM-6, CM-7, CM-8, MP-7, RA-5, SI-3, SI-4"
T1127,defense-evasion,8,"Mitigated by CM-2, CM-6, CM-7, CM-8, RA-5, SI-10, SI-4, SI-7"
T1127.001,defense-evasion,5,"Mitigated by CM-2, CM-6, CM-8, RA-5, SI-4"
T1220,defense-evasion,6,"Mitigated by CM-2, CM-6, CM-7, SI-10, SI-4, SI-7"
T1546.010,privilege-escalation,5,"Mitigated by CM-2, CM-7, SI-10, SI-2, SI-7"
T1546.010,persistence,5,"Mitigated by CM-2, CM-7, SI-10, SI-2, SI-7"
T1546.014,privilege-escalation,6,"Mitigated by CM-2, CM-6, CM-8, RA-5, SI-3, SI-4"
T1546.014,persistence,6,"Mitigated by CM-2, CM-6, CM-8, RA-5, SI-3, SI-4"
T1548.004,privilege-escalation,11,"Mitigated by CM-2, CM-6, CM-7, CM-8, SC-18, SC-34, SI-12, SI-16, SI-3, SI-4, SI-7"
T1548.004,defense-evasion,11,"Mitigated by CM-2, CM-6, CM-7, CM-8, SC-18, SC-34, SI-12, SI-16, SI-3, SI-4, SI-7"
T1555.005,credential-access,6,"Mitigated by CM-2, CM-6, IA-2, IA-5, SI-2, SI-4"
T1564.006,defense-evasion,7,"Mitigated by CM-2, CM-6, CM-7, CM-8, SI-10, SI-4, SI-7"
T1564.007,defense-evasion,4,"Mitigated by CM-2, CM-6, CM-8, SI-4"
T1555.004,credential-access,5,"Mitigated by CM-2, CM-6, CM-7, IA-5, SI-4"
T1559.003,execution,7,"Mitigated by CM-5, CM-6, CM-7, SA-10, SA-11, SA-8, SI-4"
T1547.002,persistence,5,"Mitigated by CM-6, SC-39, SI-3, SI-4, SI-7"
T1547.002,privilege-escalation,5,"Mitigated by CM-6, SC-39, SI-3, SI-4, SI-7"
T1552.003,credential-access,4,"Mitigated by CM-6, CM-7, SC-28, SI-4"
T1564.002,defense-evasion,3,"Mitigated by CM-6, CM-7, SI-4"
T1087,discovery,3,"Mitigated by CM-6, CM-7, SI-4"
T1135,discovery,3,"Mitigated by CM-6, CM-7, SI-4"
T1547.005,persistence,5,"Mitigated by CM-6, SC-39, SI-3, SI-4, SI-7"
T1547.005,privilege-escalation,5,"Mitigated by CM-6, SC-39, SI-3, SI-4, SI-7"
T1556.002,credential-access,3,"Mitigated by CM-6, CM-7, SI-4"
T1556.002,defense-evasion,3,"Mitigated by CM-6, CM-7, SI-4"
T1556.002,persistence,3,"Mitigated by CM-6, CM-7, SI-4"
T1574.006,persistence,4,"Mitigated by CM-6, CM-7, SI-10, SI-7"
T1574.006,privilege-escalation,4,"Mitigated by CM-6, CM-7, SI-10, SI-7"
T1574.006,defense-evasion,4,"Mitigated by CM-6, CM-7, SI-10, SI-7"
T1087.001,discovery,3,"Mitigated by CM-6, CM-7, SI-4"
T1087.002,discovery,3,"Mitigated by CM-6, CM-7, SI-4"
T1548.001,privilege-escalation,3,"Mitigated by CM-6, CM-7, SI-4"
T1548.001,defense-evasion,3,"Mitigated by CM-6, CM-7, SI-4"
T1546.009,privilege-escalation,3,"Mitigated by CM-7, SI-10, SI-7"
T1546.009,persistence,3,"Mitigated by CM-7, SI-10, SI-7"
T1564.003,defense-evasion,3,"Mitigated by CM-7, SI-10, SI-7"
T1574.002,persistence,9,"Mitigated by SA-10, SA-11, SA-15, SA-16, SA-17, SA-3, SA-4, SA-8, SI-2"
T1574.002,privilege-escalation,9,"Mitigated by SA-10, SA-11, SA-15, SA-16, SA-17, SA-3, SA-4, SA-8, SI-2"
T1574.002,defense-evasion,9,"Mitigated by SA-10, SA-11, SA-15, SA-16, SA-17, SA-3, SA-4, SA-8, SI-2"
T1535,defense-evasion,1,Mitigated by SC-23
T1550.004,defense-evasion,3,"Mitigated by SC-23, SC-8, SI-7"
T1550.004,lateral-movement,3,"Mitigated by SC-23, SC-8, SI-7"
T1595.003,reconnaissance,1,Mitigated by SC-4
T1090.004,command-and-control,1,Mitigated by SC-8
T1027.002,defense-evasion,4,"Mitigated by SI-2, SI-3, SI-4, SI-7"
T1027.007,defense-evasion,4,"Mitigated by SI-2, SI-3, SI-4, SI-7"
T1027.008,defense-evasion,4,"Mitigated by SI-2, SI-3, SI-4, SI-7"
T1027.009,defense-evasion,4,"Mitigated by SI-2, SI-3, SI-4, SI-7"
T1055.015,defense-evasion,1,Mitigated by SI-3
T1055.015,privilege-escalation,1,Mitigated by SI-3
